clrmamepro (
	rom ( name 046-s1.bin merge 046-s1.bin size 131072 crc 14b01d7b sha1 618ce75c25d6cc86a3b46bd64a0aa34ab82f75ae )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 046-m1.bin merge 046-m1.bin size 131072 crc 3f84bb9f sha1 07446040871d11da3c2217ee9d1faf8c3cae7420 )
	rom ( name 046-v1.bin merge 046-v1.bin size 1048576 crc c1f9c2db sha1 bed95a76afefa46503a12e0f0a9787c4c967ac50 )
	rom ( name 046-v2.bin merge 046-v2.bin size 1048576 crc 56254a64 sha1 1cf049cb4c414419859d2c8ee714317a35a85251 )
	rom ( name 046-v3.bin merge 046-v3.bin size 1048576 crc 58113fb1 sha1 40972982a63c7adecef840f9882f4165da723ab6 )
	rom ( name 046-v4.bin merge 046-v4.bin size 1048576 crc 4f54c187 sha1 63a76949301b83bdd44aa1a4462f642ab9ca3c0b )
	rom ( name 046-c1.bin merge 046-c1.bin size 1048576 crc fa720a4a sha1 364913b9fa40d46e4e39ae3cdae914cfd0de137d )
	rom ( name 046-c2.bin merge 046-c2.bin size 1048576 crc c900c205 sha1 50274e79aa26f334eb806288688b30720bade883 )
	rom ( name 046-c3.bin merge 046-c3.bin size 1048576 crc 880e3c25 sha1 b6974af0c833b766866919b6f15b6f8cef82530d )
	rom ( name 046-c4.bin merge 046-c4.bin size 1048576 crc 7a2248aa sha1 8af0b26025a54e3b91604dd24a3c1c518fbd8536 )
	rom ( name 046-c5.bin merge 046-c5.bin size 1048576 crc 4b735e45 sha1 2f8b46388c4696aee6a97e1e21cdadf6b142b01a )
	rom ( name 046-c6.bin merge 046-c6.bin size 1048576 crc 273171df sha1 9c35832221e016c12ef1ed71da167f565daaf86c )
	rom ( name 046-c7.bin merge 046-c7.bin size 1048576 crc 12829c4c sha1 ac5f3d848d7116fc35c97f53a72c85e049dd3a2f )
	rom ( name 046-c8.bin merge 046-c8.bin size 1048576 crc c944e03d sha1 be23999b8ce09ee15ba500ce4d5e2a82a4f58d9b )
)

game (
	name fatfury2
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai"
	year 1992
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 047-p1.bin size 524288 crc be40ea92 sha1 958b891bb8beb6af122d5467257ab20cbc6cf574 )
	rom ( name 047-p2.bin size 524288 crc 2a9beac5 sha1 61378f89d64fef4c172825694f83229c2ab1a7af )
	rom ( name 047-s1.bin size 131072 crc d7dbbf39 sha1 29253e596f475ebd41a6e3bb53952e3a0ccd2eed )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 047-m1.bin size 131072 crc 820b0ba7 sha1 5708248d89446e49184eaadb52f7c61b2b6c13c5 )
	rom ( name 047-v1.bin size 2097152 crc d9d00784 sha1 f6a91eada8c23aa4518c4b82eeebca69f79d845c )
	rom ( name 047-v2.bin size 2097152 crc 2c9a4b33 sha1 d4a1c0951c02c8919b3ec32ed96933634ff9e54c )
	rom ( name 047-c1.bin size 2097152 crc f72a939e sha1 67fc398ec28061adca0d3be82bbe7297015800da )
	rom ( name 047-c2.bin size 2097152 crc 05119a0d sha1 c2f100b73eb04f65b6ba6089d49aceb51b470ec6 )
	rom ( name 047-c3.bin size 2097152 crc 01e00738 sha1 79654f24d777dd5eb68bafc3b8cb9db71d5822e2 )
	rom ( name 047-c4.bin size 2097152 crc 9fe27432 sha1 89d22d77ba8bc6d1f6c974195c34ad61b9010de7 )
)

game (
	name janshin
	description "Jyanshin Densetsu - Quest of Jongmaster"
	year 1994
	manufacturer "Aicom"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 048-p1.bin size 1048576 crc 7514cb7a sha1 da512c0a8e8160a9db7f956e351245327c38eaf1 )
	rom ( name 048-s1.bin size 131072 crc 8285b25a sha1 d983640cda3e346e38469b4d3ec8048b116a7bb7 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 048-m1.bin size 65536 crc e191f955 sha1 fc19705644ffb3d1ae76bcf2b6b78fef05bcf701 )
	rom ( name 048-v1.bin size 2097152 crc f1947d2b sha1 955ff91ab24eb2a7ec51ff46c9f9f2ec060456b2 )
	rom ( name 048-c1.bin size 2097152 crc 3fa890e9 sha1 e73d2802bacfbc2b2b16fbbedddde17488e4bbde )
	rom ( name 048-c2.bin size 2097152 crc 59c48ad8 sha1 2630817e735a6d197377558f4324c1442803fe15 )
)

game (
	name androdun
	description "Andro Dunos"
	year 1992
	manufacturer "Visco"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 049-p1.bin size 524288 crc 3b857da2 sha1 4dd86c739944696c16c3cdd85935d6dfa9fdc276 )
	rom ( name 049-p2.bin size 524288 crc 2f062209 sha1 991cf3e3677929b2cc0b2787b0c7b6ad3700f618 )
	rom ( name 049-s1.bin size 131072 crc 6349de5d sha1 bcc44b9576d7bedd9a39294530bb66f707690c72 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 049-m1.bin size 131072 crc 1a009f8c sha1 7782dfe48e143417f34fba5353e6deb63efeaa8a )
	rom ( name 049-v1.bin size 524288 crc 577c85b3 sha1 2c3072401fe73497dca0e9009ae2ba4053fe936d )
	rom ( name 049-v2.bin size 524288 crc e14551c4 sha1 763a9912b9df55defb190af3f29ae034f6dd78d6 )
	rom ( name 049-c1.bin size 1048576 crc 7ace6db3 sha1 c41cc9de8c0788dcc49ca494fd3bb3124062d9dd )
	rom ( name 049-c2.bin size 1048576 crc b17024f7 sha1 fcf7efae48fcdccaf5255c145de414fb246128f0 )
)

game (
	name ncommand
	description "Ninja Commando"
	year 1992
	manufacturer "Alpha Denshi Co."
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 050-p1.bin size 1048576 crc 4e097c40 sha1 43311a7ca14a14dcd4a99d8576a12e897b078643 )
	rom ( name 050-s1.bin size 131072 crc db8f9c8e sha1 11cb82cf3c4d0fc2da5df0c26410a64808093610 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 050-m1.bin size 131072 crc 6fcf07d3 sha1 e9ecff4bfec1f5964bf06645f75d80d611b6231c )
	rom ( name 050-v1.bin size 1048576 crc 23c3ab42 sha1 b6c59bb180f1aa34c95f3ec923f3aafb689d57b0 )
	rom ( name 050-v2.bin size 524288 crc 80b8a984 sha1 950cf0e78ceffa4037663f1086fbbc88588f49f2 )
	rom ( name 050-c1.bin size 1048576 crc 87421a0a sha1 1d8faaf03778f7c5b062554d7333bbd3f0ca12ad )
	rom ( name 050-c2.bin size 1048576 crc c4cf5548 sha1 ef9eca5aeff9dda2209a050c2af00ed8979ae2bc )
	rom ( name 050-c3.bin size 1048576 crc 03422c1e sha1 920e5015aebe2ffc5ce43a52365c7f0a705f3b9e )
	rom ( name 050-c4.bin size 1048576 crc 0845eadb sha1 3c71a02bf0e07a5381846bb6d75bbe7dd546adea )
)

game (
	name viewpoin
	description "Viewpoint"
	year 1992
	manufacturer "Sammy"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 051-p1.bin size 1048576 crc 17aa899d sha1 674cd8ace7acdf4f407de741e3d0071bcb49c902 )
	rom ( name 051-s1.bin size 65536 crc 6d0f146a sha1 537fc5ef099f46fef64d147c0d1264b319758b4f )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 051-m1.bin size 65536 crc d57bd7af sha1 9ed766dbc3c07dbba7869ff335eeb7e297c8e2d9 )
	rom ( name 051-v1.bin size 2097152 crc 019978b6 sha1 7896a551115fc6ed38b5944e0c8dcb2b2c1c077d )
	rom ( name 051-v2.bin size 2097152 crc 5758f38c sha1 da10f4b7d22d9139bbf068bd940be82168a74ca1 )
	rom ( name 051-c1.bin size 2097152 crc d624c132 sha1 49c7e9f020cba45d7083b45252bcc03397f8c286 )
	rom ( name 051-c2.bin size 2097152 crc 40d69f1e sha1 ec4a13582772594957f927622d50f54b0dfcd8d8 )
)

game (
	name ssideki
	description "Super Sidekicks / Tokuten Ou"
	year 1992
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 052-p1.bin size 524288 crc 9cd97256 sha1 1c780b711137fd79cc81b01941e84f3d59e0071f )
	rom ( name 052-s1.bin size 131072 crc 97689804 sha1 fa8dab3b3353d7115a0368f3fc749950c0186fbc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 052-m1.bin size 131072 crc 49f17d2d sha1 70971fcf71ae3a6b2e26e7ade8063941fb178ae5 )
	rom ( name 052-v1.bin size 2097152 crc 22c097a5 sha1 328c4e6db0a026f54a633cff1443a3f964a8daea )
	rom ( name 052-c1.bin size 2097152 crc 53e1c002 sha1 2125b1be379ea7933893ffb1cd65d6c4bf8b03bd )
	rom ( name 052-c2.bin size 2097152 crc 776a2d1f sha1 bca0bac87443e9e78c623d284f6cc96cc9c9098f )
)

game (
	name wh1
	description "World Heroes (set 1)"
	year 1992
	manufacturer "Alpha Denshi Co."
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 053-p1.bin size 524288 crc 95b574cb sha1 b7b7af6a04c3d902e7f8852897741ecaf0b1062c )
	rom ( name 053-p2.bin size 524288 crc f198ed45 sha1 24ccc091e97f63796562bb5b30df51f39bd504ef )
	rom ( name 053-s1.bin size 131072 crc 8c2c2d6b sha1 87fa79611c6f8886dcc8766814829c669c65b40f )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 053-m1.bin size 131072 crc 1bd9d04b sha1 65cd7b002123ed1a3111e3d942608d0082799ff3 )
	rom ( name 053-v2.bin size 2097152 crc a68df485 sha1 007fa715423fba72c899cd3db3f4bec13281cf7a )
	rom ( name 053-v4.bin size 1048576 crc 7bea8f66 sha1 428e8721bd87f7faa756adb1e12672219be46c1d )
	rom ( name 053-c1.bin size 2097152 crc 85eb5bce sha1 3d03d29296ca6e6b5106aac4aaeec9d4b4ed1313 )
	rom ( name 053-c2.bin size 2097152 crc ec93b048 sha1 d4159210df94e259f874a4671d271ec27be13451 )
	rom ( name 053-c3.bin size 1048576 crc 0dd64965 sha1 e97b3b8a461da5e8861b3dfdacb25e007ced37a1 )
	rom ( name 053-c4.bin size 1048576 crc 9270d954 sha1 a2ef909868f6b06cdcc22a63ddf6c96be12b999c )
)

game (
	name wh1h
	description "World Heroes (set 2)"
	year 1992
	manufacturer "Alpha Denshi Co."
	sourcefile neodrvr.c
	cloneof wh1
	romof wh1
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 053-p1.rom size 524288 crc ed29fde2 sha1 52b8ca5b804f786f95e1dfb348d8c7b82f1d4ddf )
	rom ( name 053-p2.rom size 524288 crc 98f2b158 sha1 a64e1425970eb53cc910891db39973dee3d54ccc )
	rom ( name 053-s1.bin merge 053-s1.bin size 131072 crc 8c2c2d6b sha1 87fa79611c6f8886dcc8766814829c669c65b40f )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 053-m1.bin merge 053-m1.bin size 131072 crc 1bd9d04b sha1 65cd7b002123ed1a3111e3d942608d0082799ff3 )
	rom ( name 053-v2.bin merge 053-v2.bin size 2097152 crc a68df485 sha1 007fa715423fba72c899cd3db3f4bec13281cf7a )
	rom ( name 053-v4.bin merge 053-v4.bin size 1048576 crc 7bea8f66 sha1 428e8721bd87f7faa756adb1e12672219be46c1d )
	rom ( name 053-c1.bin merge 053-c1.bin size 2097152 crc 85eb5bce sha1 3d03d29296ca6e6b5106aac4aaeec9d4b4ed1313 )
	rom ( name 053-c2.bin merge 053-c2.bin size 2097152 crc ec93b048 sha1 d4159210df94e259f874a4671d271ec27be13451 )
	rom ( name 053-c3.bin merge 053-c3.bin size 1048576 crc 0dd64965 sha1 e97b3b8a461da5e8861b3dfdacb25e007ced37a1 )
	rom ( name 053-c4.bin merge 053-c4.bin size 1048576 crc 9270d954 sha1 a2ef909868f6b06cdcc22a63ddf6c96be12b999c )
)

game (
	name kof94
	description "The King of Fighters '94"
	year 1994
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 055-p1.bin size 2097152 crc f10a2042 sha1 d08a3f3c28be4b1793de7d362456281329fe1828 )
	rom ( name 055-s1.bin size 131072 crc 825976c1 sha1 cb6a70bdd95d449d25196ca269b621c362db6743 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 055-m1.bin size 131072 crc f6e77cf5 sha1 292a3e3a4918ffe72bd1c41acb927b91844e035e )
	rom ( name 055-v1.bin size 2097152 crc 8889596d sha1 c9ce713b720511438dbd3fe3bcc7c246f475c6a2 )
	rom ( name 055-v2.bin size 2097152 crc 25022b27 sha1 2b040a831c3c92ac6e4719de38009a0d55b64f6b )
	rom ( name 055-v3.bin size 2097152 crc 83cf32c0 sha1 34a31a37eb10945b5169e96321bcea06eec33a00 )
	rom ( name 055-c1.bin size 2097152 crc b96ef460 sha1 e52f5303c17b50ce165c008be2837336369c110b )
	rom ( name 055-c2.bin size 2097152 crc 15e096a7 sha1 237c2a3d059de00bfca66e0016ed325d7a32bfec )
	rom ( name 055-c3.bin size 2097152 crc 54f66254 sha1 c594384bcd8b03beb8c595591505fecc44b185ac )
	rom ( name 055-c4.bin size 2097152 crc 0b01765f sha1 ec1fdcc944611408367bf5023d4ebe7edd9dfa88 )
	rom ( name 055-c5.bin size 2097152 crc ee759363 sha1 8a5621c1b1f8267b9b9b6a14ab4944de542e1945 )
	rom ( name 055-c6.bin size 2097152 crc 498da52c sha1 1e6e6202ee053a5261db889177ce3a087e078bda )
	rom ( name 055-c7.bin size 2097152 crc 62f66888 sha1 ac91a0eab0753bee175ad40213a4ae5d38ed5b87 )
	rom ( name 055-c8.bin size 2097152 crc fe0a235d sha1 a45c66836e4e3c77dfef9d4c6cc422cb59169149 )
)

game (
	name aof2
	description "Art of Fighting 2 / Ryuuko no Ken 2 (set 1)"
	year 1994
	manufacturer "SNK"
